tenure,monthly_charges,support_calls,contract_type,internet_usage,churn
39,78,0,0,22,0
52,23,2,1,61,0
29,86,2,1,50,0
15,48,1,1,96,0
43,48,6,1,59,0
8,117,8,1,20,0
21,117,3,1,36,0
39,47,4,0,97,0
58,96,2,1,15,0
19,98,8,1,62,0
23,106,3,0,3,0
11,63,4,0,93,0
11,109,0,0,91,0
24,23,1,0,5,0
53,109,8,1,56,0
36,28,1,0,31,0
40,24,4,0,86,0
24,75,7,1,35,0
3,115,2,0,71,0
22,103,5,0,70,0
53,69,3,1,26,0
2,94,6,1,1,0
24,34,9,1,83,0
44,51,2,1,7,0
30,47,5,1,36,0
38,41,9,1,76,0
2,36,8,1,84,0
21,78,9,0,87,1
33,109,0,0,25,0
12,90,2,1,94,0
58,76,1,0,59,0
22,45,7,1,61,0
44,44,6,0,29,1
25,29,1,1,95,0
49,64,5,0,18,0
27,102,2,1,41,0
59,30,7,0,19,1
42,96,9,1,4,0
28,72,2,0,65,0
16,91,9,0,41,1
15,87,8,1,15,0
47,114,0,0,54,0
51,47,4,0,64,0
44,94,2,0,72,0
55,84,5,0,15,0
52,68,9,0,79,1
57,66,1,1,50,0
3,71,8,1,22,0
37,107,5,0,18,0
51,73,6,1,80,0
7,79,4,0,2,0
21,76,8,1,36,0
9,66,0,0,20,0
39,50,4,0,16,0
18,65,9,0,67,1
4,45,5,0,30,0
25,24,6,1,55,0
14,103,3,1,66,0
50,71,0,1,99,0
58,94,7,0,26,1
9,73,9,1,57,0
26,52,3,1,69,0
53,69,2,0,2,0
2,57,6,0,56,1
20,46,1,0,84,0
28,117,7,1,62,0
47,34,5,1,34,0
7,115,6,0,98,1
44,80,4,1,56,0
8,40,8,0,55,1
47,65,4,1,20,0
35,88,4,0,50,0
14,25,2,1,25,0
17,57,0,1,84,0
36,81,1,1,25,0
50,105,7,0,53,1
40,81,0,0,14,0
4,101,6,0,60,1
2,97,4,1,43,0
6,93,2,0,62,0
54,65,6,1,76,0
42,32,8,0,69,1
4,114,1,0,63,0
54,113,7,1,2,0
29,22,8,1,54,0
18,113,2,0,16,0
26,25,1,0,55,0
44,112,6,1,94,0
34,27,4,1,43,0
10,63,4,0,61,0
36,52,9,1,38,0
14,100,4,0,45,0
31,94,3,0,51,0
48,96,4,0,42,0
15,69,3,1,24,0
8,30,5,0,30,0
14,114,3,0,37,0
23,47,1,1,53,0
57,89,8,1,63,0
40,60,1,1,11,0
